,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Largest city,Life expectancy,Maternal mortality ratio,Minimum wage,Official language,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,country,latitude,longitude,Continent
0,19101353833.0,104.0,9.7,47.9,Kabul,64.5,638.0,0.43,Pashto,78.4,0.28,38041754.0,48.9,9.3,71.4,11.12,"9,797,273",Afghanistan,33.93911,67.709953,Asia
1,15278077447.0,107.0,55.0,7.8,Tirana,78.5,15.0,1.12,Albanian,56.9,1.2,2854191.0,55.7,18.6,36.6,12.33,"1,747,593",Albania,41.153332,20.168331,Europa
2,169988236398.0,109.9,51.4,20.1,Algiers,76.7,112.0,0.95,Arabic,28.1,1.72,43053054.0,41.2,37.2,66.1,11.7,"31,510,100",Algeria,28.033886,1.659626,Asia
3,3154057987.0,106.4,,2.7,Andorra la Vella,,,6.63,Catalan,36.4,3.33,77142.0,,,,,"67,873",Andorra,42.506285,1.521801,Europa
4,94635415870.0,113.5,9.3,51.6,Luanda,60.8,241.0,0.71,Portuguese,33.4,0.21,31825295.0,77.5,9.2,49.1,6.89,"21,061,025",Angola,-11.202692,17.873887,Africa
5,1727759259.0,105.0,24.8,5.0,"St. John's, Saint John",76.9,42.0,3.04,English,24.3,2.76,97118.0,,16.5,43.0,,"23,800",Antigua and Barbuda,17.060816,-61.796428,America
6,449663446954.0,109.7,90.0,8.8,Buenos Aires,76.5,39.0,3.35,Spanish,17.6,3.96,44938712.0,61.3,10.1,106.3,9.79,"41,339,571",Argentina,-38.416097,-63.616672,America
7,13672802158.0,92.7,54.6,11.0,Yerevan,74.9,26.0,0.66,Armenian,81.6,4.4,2957731.0,55.6,20.9,22.6,16.99,"1,869,848",Armenia,40.069099,45.038189,Asia
8,1392680589329.0,100.3,113.1,3.1,Sydney,82.7,6.0,13.59,,19.6,3.68,25766605.0,65.5,23.0,47.4,5.27,"21,844,756",Australia,-25.274398,133.775136,Oceania
9,446314739528.0,103.1,85.1,2.9,Vienna,81.6,5.0,,German,17.9,5.17,8877067.0,60.7,25.4,51.4,4.67,"5,194,416",Austria,47.516231,14.550072,Europa
10,39207000000.0,99.7,27.7,19.2,Baku,72.9,26.0,0.47,Azerbaijani language,78.6,3.45,10023318.0,66.5,13.0,40.7,5.51,"5,616,165",Azerbaijan,40.143105,47.576927,Asia
11,12827000000.0,81.4,15.1,8.3,"Nassau, Bahamas",73.8,70.0,5.25,English,27.8,1.94,389482.0,74.6,14.8,33.8,10.36,"323,784",The Bahamas,25.03428,-77.39628,America
12,38574069149.0,99.4,50.5,6.1,Riffa,77.2,14.0,,Arabic,25.1,0.93,1501635.0,73.4,4.2,13.8,0.71,"1,467,109",Bahrain,26.0667,50.5577,Asia
13,302571254131.0,116.5,20.6,25.1,Dhaka,72.3,173.0,0.51,Bengali,71.8,0.58,167310838.0,59.0,8.8,33.4,4.19,"60,987,417",Bangladesh,23.684994,90.356331,Asia
14,5209000000.0,99.4,65.4,11.3,Bridgetown,79.1,27.0,3.13,English,45.2,2.48,287025.0,65.2,27.5,35.6,10.33,"89,431",Barbados,13.193887,-59.543198,America
15,63080457023.0,100.5,87.4,2.6,Minsk,74.2,2.0,1.49,Russian,34.5,5.19,9466856.0,64.1,14.7,53.3,4.59,"7,482,982",Belarus,53.709807,27.953389,Europa
16,529606710418.0,103.9,79.7,2.9,Brussels,81.6,5.0,10.31,French,17.6,3.07,11484055.0,53.6,24.0,55.4,5.59,"11,259,082",Belgium,50.503887,4.469936,Europa
17,1879613600.0,111.7,24.7,11.2,Belize City,74.5,36.0,1.65,English,22.7,1.12,390353.0,65.1,26.3,31.1,6.41,"179,039",Belize,17.189877,-88.49765,America
18,14390709095.0,122.0,12.3,60.5,Cotonou,61.5,397.0,0.39,French,40.5,0.08,11801151.0,70.9,10.8,48.9,2.23,"5,648,149",Benin,9.30769,2.315834,Asia
19,2446674101.0,100.1,15.6,24.8,Thimphu,71.5,183.0,0.32,Dzongkha,19.8,0.42,727145.0,66.7,16.0,35.3,2.34,"317,538",Bhutan,27.514162,90.433601,Asia
20,40895322865.0,98.2,,21.8,Santa Cruz de la Sierra,71.2,155.0,1.36,Spanish,25.9,1.59,11513100.0,71.8,17.0,83.7,3.5,"8,033,035",Bolivia,-16.290154,-63.588653,America
21,20047848435.0,,23.3,5.0,Tuzla Canton,77.3,10.0,1.04,Bosnian,28.6,2.16,3301000.0,46.4,20.4,23.7,18.42,"1,605,144",Bosnia and Herzegovina,43.915886,17.679076,Europa
22,18340510789.0,103.2,24.9,30.0,Gaborone,69.3,144.0,0.29,English,5.3,0.37,2346179.0,70.8,19.5,25.1,18.19,"1,616,550",Botswana,-22.328474,24.684866,Africa
23,1839758040766.0,115.4,51.3,12.8,S����,75.7,60.0,1.53,Portuguese,28.3,2.15,212559417.0,63.9,14.2,65.1,12.08,"183,241,641",Brazil,-14.235004,-51.92528,America
24,13469422941.0,103.2,31.4,9.8,,75.7,31.0,,Malay,6.0,1.61,433285.0,64.7,,8.0,9.12,"337,711",Brunei,4.535277,114.727669,Asia
25,86000000000.0,89.3,71.0,5.9,Sofia,74.9,10.0,1.57,Bulgarian,47.7,4.03,6975761.0,55.4,20.2,28.3,4.34,"5,256,027",Bulgaria,42.733883,25.48583,Europa
26,15745810235.0,96.1,6.5,49.0,Ouagadougou,61.2,320.0,0.34,French,36.1,0.08,20321378.0,66.4,15.0,41.3,6.26,"6,092,349",Burkina Faso,12.238333,-1.561593,Asia
27,3012334882.0,121.4,6.1,41.0,Bujumbura,61.2,548.0,,Kirundi,19.1,0.1,11530580.0,79.2,13.6,41.2,1.43,"1,541,177",Burundi,-3.373056,29.918886,Asia
28,58792205642.0,99.8,9.3,59.4,Abidjan,57.4,617.0,0.36,French,36.0,0.23,25716544.0,57.0,11.8,50.1,3.32,"13,176,900",Ivory Coast,7.539989,-5.54708,Asia
29,1981845741.0,104.0,23.6,16.7,Praia,72.8,58.0,0.68,Portuguese,23.2,0.77,483628.0,60.5,20.1,37.5,12.25,"364,029",Cape Verde,16.5388,-23.0418,Asia
30,27089389787.0,107.4,13.7,24.0,Phnom Penh,69.6,160.0,,Khmer language,59.4,0.17,16486542.0,82.3,17.1,23.1,0.68,"3,924,621",Cambodia,12.565679,104.990963,Asia
31,38760467033.0,103.4,12.8,50.6,Douala,58.9,529.0,0.35,French,69.7,0.09,25876380.0,76.1,12.8,57.7,3.38,"14,741,256",Cameroon,7.369722,12.354722,Asia
32,1736425629520.0,100.9,68.9,4.3,Toronto,81.9,10.0,9.51,French,14.6,2.61,36991981.0,65.1,12.8,24.5,5.56,"30,628,482",Canada,56.130366,-106.346771,America
33,2220307369.0,102.0,3.0,84.5,Bangui,52.8,829.0,0.37,French,39.6,0.06,4745185.0,72.0,8.6,73.3,3.68,"1,982,064",Central African Republic,6.611111,20.939444,Asia
34,11314951343.0,86.8,3.3,71.4,N'Djamena,54.0,1140.0,0.6,French,56.4,0.04,15946876.0,70.7,,63.5,1.89,"3,712,273",Chad,15.454166,18.732207,Asia
35,282318159745.0,101.4,88.5,6.2,Santiago,80.0,13.0,2.0,Spanish,32.2,2.59,18952038.0,62.6,18.2,34.0,7.09,"16,610,135",Chile,-35.675147,-71.542969,America
36,19910000000000.0,100.2,50.6,7.4,Shanghai,77.0,29.0,0.87,Standard Chinese,32.4,1.98,1397715000.0,68.0,9.4,59.2,4.32,"842,933,962",China,35.86166,104.195397,Asia
37,323802808108.0,114.5,55.3,12.2,Bogot�,77.1,83.0,1.23,Spanish,18.3,2.18,50339443.0,68.8,14.4,71.2,9.71,"40,827,302",Colombia,4.570868,-74.297333,America
38,1185728677.0,99.5,9.0,51.3,"Moroni, Comoros",64.1,273.0,0.71,French,74.8,0.27,850886.0,43.3,,219.6,4.34,"248,152",Comoros,-11.6455,43.3333,Africa
39,10820591131.0,106.6,12.7,36.2,Brazzaville,64.3,378.0,0.88,French,43.8,0.12,5380508.0,69.4,9.0,54.3,9.47,"3,625,010",Republic of the Congo,-0.228021,15.827659,Asia
40,61773944174.0,113.3,55.2,7.6,San Jos������,80.1,27.0,1.84,Spanish,21.5,2.89,5047561.0,62.1,13.6,58.3,11.85,"4,041,885",Costa Rica,9.748917,-83.753428,America
41,60415553039.0,96.5,67.9,4.0,Zagreb,78.1,8.0,2.92,Croatian,15.2,3.0,4067500.0,51.2,22.0,20.5,6.93,"2,328,318",Croatia,45.1,15.2,Europa
42,100023000000.0,101.9,41.4,3.7,Havana,78.7,36.0,0.05,Spanish,,8.42,11333483.0,53.6,,,1.64,"8,739,135",Cuba,21.521757,-77.781167,America
43,24564647935.0,99.3,75.9,1.9,Statos�������,80.8,6.0,,Greek,43.9,1.95,1198575.0,63.1,24.5,22.4,7.27,"800,708",Cyprus,35.126413,33.429859,Asia
44,246489245495.0,100.7,64.1,2.7,Prague,79.0,3.0,3.0,Czech,14.8,4.12,10669709.0,60.6,14.9,46.1,1.93,"7,887,156",Czech Republic,49.817492,15.472962,Europa
45,47319624204.0,108.0,6.6,68.2,Kinshasa,60.4,473.0,0.18,French,37.4,0.07,86790567.0,63.5,10.7,50.7,4.24,"39,095,679",Democratic Republic of the Congo,-4.038333,21.758664,Asia
46,348078018464.0,101.3,80.6,3.6,Copenhagen,81.0,4.0,,Danish,13.7,4.01,5818553.0,62.2,32.4,23.8,4.91,"5,119,978",Denmark,56.26392,9.501785,Europa
47,3318716359.0,75.3,5.3,49.8,Djibouti City,66.6,248.0,,French,20.4,0.22,973560.0,60.2,,37.9,10.3,"758,549",Djibouti,11.825138,42.590275,Asia
48,596033333.0,114.7,7.2,32.9,Roseau,76.6,,1.48,English,28.4,1.08,71808.0,,22.1,32.6,,"50,830",Dominica,15.414999,-61.370976,America
49,88941298258.0,105.7,59.9,24.1,Santo Domingo,73.9,95.0,0.4,Spanish,43.7,1.56,10738958.0,64.3,13.0,48.8,5.84,"8,787,475",Dominican Republic,18.735693,-70.162651,America
50,107435665000.0,103.3,44.9,12.2,Quito,76.8,59.0,2.46,Spanish,43.7,2.04,17373662.0,68.0,,34.4,3.97,"11,116,711",Ecuador,-1.831239,-78.183406,America
51,303175127598.0,106.3,35.2,18.1,Cairo,71.8,37.0,,Modern Standard Arabic,62.0,0.45,100388073.0,46.4,12.5,44.4,10.76,"42,895,824",Egypt,26.820553,30.802498,Asia
52,27022640000.0,94.8,29.4,11.8,San Salvador,73.1,46.0,0.5,Spanish,27.9,1.57,6453553.0,59.1,18.1,36.4,4.11,"4,694,702",El Salvador,13.794185,-88.89653,America
53,11026774945.0,61.8,1.9,62.6,Malabo,58.4,301.0,1.05,Spanish,72.0,0.4,1355986.0,62.0,6.1,79.4,6.43,"984,812",Equatorial Guinea,1.650801,10.267895,Asia
54,2065001626.0,68.4,3.4,31.3,Asmara,65.9,480.0,,Tigrinya,52.4,0.06,6333135.0,78.4,,83.7,5.14,"1,149,670",Eritrea,15.179384,39.782334,Asia
55,31386949981.0,97.2,69.6,2.1,Tallinn,78.2,9.0,3.14,Estonian,22.8,4.48,1331824.0,63.6,20.9,47.8,5.11,"916,024",Estonia,58.595272,25.013607,Europa
56,3791304348.0,,,,Mbabane,,,,English,11.3,,1093238.0,,28.6,,,,Eswatini,-26.522503,31.465866,Africa
57,96107662398.0,101.0,8.1,39.1,Addis Ababa,66.2,401.0,,Amharic,37.8,0.08,112078730.0,79.6,7.5,37.7,2.08,"23,788,710",Ethiopia,9.145,40.489673,Asia
58,5535548972.0,106.4,16.1,21.6,Suva,67.3,34.0,1.28,Fiji Hindi,21.4,0.84,889953.0,57.6,24.2,32.1,4.1,"505,048",Fiji,-17.713371,178.065032,Oceania
59,268761201365.0,100.2,88.2,1.4,Helsinki,81.7,3.0,,Swedish,19.9,3.81,5520314.0,59.1,20.8,36.6,6.59,"4,716,888",Finland,61.92411,25.748151,Europa
60,2715518274227.0,102.5,65.6,3.4,Paris,82.5,8.0,11.16,French,6.8,3.27,67059887.0,55.1,24.2,60.7,8.43,"54,123,364",France,46.227638,2.213749,Europa
61,16657960228.0,139.9,8.3,32.7,Libreville,66.2,252.0,1.46,French,25.9,0.68,2172579.0,52.9,10.2,47.1,20.0,"1,949,694",Gabon,-0.803689,11.609444,Asia
62,1763819048.0,98.0,2.7,39.0,Serekunda,61.7,597.0,0.13,English,20.3,0.1,2347706.0,59.4,9.4,48.4,9.06,"1,453,958",The Gambia,13.443182,-15.310139,Asia
63,17743195770.0,98.6,63.9,8.7,Tbilisi,73.6,25.0,0.05,Georgian,57.3,7.12,3720382.0,68.3,21.7,9.9,14.4,"2,196,476",Georgia,42.315407,43.356892,Asia
64,3845630030824.0,104.0,70.2,3.1,Berlin,80.9,7.0,9.99,German,12.5,4.25,83132799.0,60.8,11.5,48.8,3.04,"64,324,835",Germany,51.165691,10.451526,Europa
65,66983634224.0,104.8,15.7,34.9,Accra,63.8,308.0,0.27,English,36.1,0.14,30792608.0,67.8,12.6,55.4,4.33,"17,249,054",Ghana,7.946527,-1.023194,Asia
66,209852761469.0,99.6,136.6,3.6,Macedonia,81.3,3.0,4.46,Greek,35.5,5.48,10716322.0,51.8,26.2,51.9,17.24,"8,507,474",Greece,39.074208,21.824312,Europa
67,1228170370.0,106.9,104.6,13.7,"St. George's, Grenada",72.4,25.0,,English,57.0,1.41,112003.0,,19.4,47.8,,"40,765",Grenada,12.1165,-61.679,America
68,76710385880.0,101.9,21.8,22.1,Guatemala City,74.1,95.0,1.6,Spanish,55.8,0.35,16604026.0,62.3,10.6,35.2,2.46,"8,540,945",Guatemala,15.783471,-90.230759,America
69,13590281809.0,91.5,11.6,64.9,Kankan,61.2,576.0,,French,54.5,0.08,12771246.0,61.5,10.8,69.3,4.3,"4,661,505",Guinea,9.945587,-9.696645,Asia
70,1340389411.0,118.7,2.6,54.0,Bissau,58.0,667.0,0.16,Portuguese,37.2,0.13,1920922.0,72.0,10.3,45.5,2.47,"840,922",Guinea-Bissau,11.803749,-15.180413,Asia
71,4280443645.0,97.8,11.6,25.1,"Georgetown, Guyana",69.8,169.0,0.98,English,40.5,0.8,782766.0,56.2,,30.6,11.85,"208,912",Guyana,4.860416,-58.93018,America
72,8498981821.0,113.6,1.1,49.5,Port-au-Prince,63.7,480.0,0.25,French,36.3,0.23,11263077.0,67.2,,42.7,13.78,"6,328,948",Haiti,18.971187,-72.285215,America
73,,,,,,,,,Italian,,,836.0,,,,,,Vatican City,41.902916,12.453389,Europa
74,25095395475.0,91.5,26.2,15.1,Tegucigalpa,75.1,65.0,1.01,Spanish,49.1,0.31,9746117.0,68.8,17.3,39.1,5.39,"5,626,433",Honduras,15.199999,-86.241905,America
75,160967157504.0,100.8,48.5,3.6,Budapest,75.8,12.0,2.62,Hungarian,29.0,3.41,9769949.0,56.5,23.0,37.9,3.4,"6,999,582",Hungary,47.162494,19.503304,Europa
76,24188035739.0,100.4,71.8,1.5,Reykjav��,82.7,4.0,,Icelandic,17.0,4.08,361313.0,75.0,23.3,31.9,2.84,"339,110",Iceland,64.963051,-19.020835,Asia
77,2611000000000.0,113.0,28.1,29.9,Kurebhar,69.4,145.0,0.3,Hindi,65.1,0.86,1366417754.0,49.3,11.2,49.7,5.36,"471,031,528",India,20.593684,78.96288,Asia
78,1119190780753.0,106.4,36.3,21.1,Kalimantan,71.5,177.0,0.48,Indonesian,48.3,0.43,270203917.0,67.5,10.2,30.1,4.69,"151,509,724",Indonesia,-0.789275,113.921327,Asia
79,445345282123.0,110.7,68.1,12.4,Tehran,76.5,16.0,1.58,Persian,39.7,1.58,82913906.0,44.7,7.4,44.7,11.38,"62,509,623",Iran,32.427908,53.688046,Asia
80,234094042939.0,108.7,16.2,22.5,Baghdad,70.5,79.0,1.24,Arabic,76.5,0.71,39309783.0,43.0,2.0,30.8,12.82,"27,783,368",Iraq,33.223191,43.679291,Asia
81,388698711348.0,100.9,77.8,3.1,Connacht,82.3,5.0,10.79,Irish,15.2,3.31,5007069.0,62.1,18.3,26.1,4.93,"3,133,123",Republic of Ireland,53.41291,-8.24389,Europa
82,395098666122.0,104.9,63.4,3.0,Jerusalem,82.8,3.0,7.58,Hebrew,24.4,4.62,9053300.0,64.0,23.1,25.3,3.86,"8,374,393",Israel,31.046051,34.851612,Asia
83,2001244392042.0,101.9,61.9,2.6,Rome,82.9,2.0,,Italian,22.8,3.98,60297396.0,49.6,24.3,59.1,9.89,"42,651,966",Italy,41.87194,12.56738,Europa
84,16458071068.0,91.0,27.1,12.4,"Kingston, Jamaica",74.4,80.0,1.33,Jamaican English,23.7,1.31,2948279.0,66.0,26.8,35.1,8.0,"1,650,594",Jamaica,18.109581,-77.297508,America
85,5081769542380.0,98.8,63.2,1.8,Tokyo,84.2,5.0,6.77,,13.1,2.41,126226568.0,61.7,11.9,46.7,2.29,"115,782,416",Japan,36.204824,138.252924,Asia
86,43743661972.0,81.5,34.4,13.9,Amman,74.4,46.0,1.49,Arabic,25.1,2.32,10101694.0,39.3,15.1,28.6,14.72,"9,213,048",Jordan,30.585164,36.238414,Asia
87,180161741180.0,104.4,61.7,8.8,Almaty,73.2,10.0,0.41,Russian,38.8,3.25,18513930.0,68.8,11.7,28.4,4.59,"10,652,915",Kazakhstan,48.019573,66.923684,Asia
88,95503088538.0,103.2,11.5,30.6,Nairobi,66.3,342.0,0.25,Swahili,33.4,0.16,52573973.0,74.7,15.1,37.2,2.64,"14,461,523",Kenya,-0.023559,37.906193,Asia
89,194647202.0,101.3,,41.2,South Tarawa,68.1,92.0,,English,0.2,0.2,117606.0,,22.0,32.7,,"64,489",Kiribati,1.8368976,-157.3768317,America
90,134761198946.0,92.4,54.4,6.7,Kuwait City,75.4,12.0,0.95,Modern Standard Arabic,14.4,2.58,4207083.0,73.5,1.4,13.0,2.18,"4,207,083",Kuwait,29.31166,47.481766,Asia
91,8454619608.0,107.6,41.3,16.9,Bishkek,71.4,60.0,0.09,Russian,48.2,1.88,6456900.0,59.8,18.0,29.0,6.33,"2,362,644",Kyrgyzstan,41.20438,74.766098,Asia
92,18173839128.0,102.4,15.0,37.6,Vientiane,67.6,185.0,0.83,Lao,45.4,0.37,7169455.0,78.5,12.9,24.1,0.63,"2,555,552",Laos,19.85627,102.495496,Asia
93,34117202555.0,99.4,88.1,3.3,Riga,74.7,19.0,2.8,Latvian,41.6,3.19,1912789.0,61.4,22.9,38.1,6.52,"1,304,943",Latvia,56.879635,24.603189,Europa
94,53367042272.0,95.1,26.3,6.4,"Tripoli, Lebanon",78.9,29.0,2.15,Arabic,32.1,2.1,6855713.0,47.0,15.3,32.2,6.23,"6,084,994",Lebanon,33.854721,35.862285,Asia
