,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Largest city,Life expectancy,Maternal mortality ratio,Minimum wage,Official language,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,country,latitude,longitude,Continent
95,2460072444.0,120.9,10.2,65.7,Maseru,53.7,544.0,0.41,English,16.9,0.07,2125268.0,67.9,31.6,13.6,23.41,"607,508",Lesotho,-29.609988,28.233608,Africa
96,3070518100.0,85.1,11.9,53.5,Monrovia,63.7,661.0,0.17,English,19.6,0.04,4937374.0,76.3,12.9,46.2,2.81,"2,548,426",Liberia,6.428055,-9.429499,Asia
97,52076250948.0,109.0,60.5,10.2,,72.7,72.0,1.88,Arabic,36.7,2.09,6777452.0,49.7,,32.6,18.56,"5,448,597",Libya,26.3351,17.228331,Asia
98,6552858739.0,104.7,35.6,,Schaan,83.0,,,German,,,38019.0,,,21.6,,"5,464",Liechtenstein,47.1410392,9.520935,Europa
99,54219315600.0,103.9,72.4,3.3,Vilnius,75.7,8.0,2.41,Lithuanian,32.1,6.35,2786844.0,61.6,16.9,42.6,6.35,"1,891,013",Lithuania,55.169438,23.881275,Europa
100,71104919108.0,102.3,19.2,1.9,Luxembourg City,82.1,5.0,13.05,Luxembourgish,10.6,3.01,645397.0,59.3,26.5,20.4,5.36,"565,488",Luxembourg,49.815273,6.129583,Europa
101,14083906357.0,142.5,5.4,38.2,Antananarivo,66.7,335.0,0.21,French,21.7,0.18,26969307.0,86.1,10.2,38.3,1.76,"10,210,849",Madagascar,-18.766947,46.869107,Africa
102,7666704427.0,142.5,0.8,35.3,Lilongwe,63.8,349.0,0.12,English,11.0,0.04,18628747.0,76.7,17.3,34.5,5.65,"3,199,301",Malawi,-13.254308,34.301525,Africa
103,364701517788.0,105.3,45.1,6.7,Johor Bahru,76.0,29.0,0.93,Malaysian language,36.7,1.51,32447385.0,64.3,12.0,38.7,3.32,"24,475,766",Malaysia,4.210484,101.975766,Asia
104,5729248472.0,97.1,31.2,7.4,Mal�,78.6,53.0,,Divehi,16.4,4.56,530953.0,69.8,19.5,30.2,6.14,"213,645",Maldives,3.202778,73.22068,Asia
105,17510141171.0,75.6,4.5,62.0,Bamako,58.9,562.0,0.23,French,46.3,0.13,19658031.0,70.8,11.6,54.5,7.22,"8,479,688",Mali,17.570692,-3.996166,Asia
106,14786156563.0,105.0,54.3,6.1,Birkirkara,82.3,6.0,5.07,Maltese,37.1,2.86,502653.0,56.5,26.2,44.0,3.47,"475,902",Malta,35.937496,14.375416,Europa
107,221278000.0,84.7,23.7,27.4,Majuro,65.2,,2.0,Marshallese,10.0,0.42,58791.0,,17.8,65.9,,"45,514",Marshall Islands,7.131474,171.184478,Asia
108,7593752450.0,99.9,5.0,51.5,Nouakchott,64.7,766.0,0.53,Arabic,48.2,0.19,4525696.0,45.9,,67.0,9.55,"2,466,821",Mauritania,21.00789,-10.940835,Asia
109,14180444557.0,101.1,40.6,13.6,Port Louis,74.4,61.0,0.38,French,50.7,2.53,1265711.0,58.3,19.1,22.2,6.67,"515,980",Mauritius,-20.348404,57.552152,Oceania
110,1258286717125.0,105.8,40.2,11.0,Mexico City,75.0,33.0,0.49,,41.4,2.38,126014024.0,60.7,13.1,55.1,3.42,"102,626,859",Mexico,23.634501,-102.552784,America
111,401932279.0,97.2,14.1,25.6,Palikir,67.8,88.0,,English,2.5,0.18,113815.0,,25.2,60.5,,"25,963",Federated States of Micronesia,7.425554,150.550812,Asia
112,11955435457.0,90.6,39.8,13.6,Chi����,71.8,19.0,0.31,Romanian,46.2,3.21,2657637.0,43.1,17.7,38.7,5.47,"1,135,502",Moldova,47.411631,28.369885,Europa
113,7184844193.0,,,2.6,Monaco City,,,11.72,French,6.1,6.56,38964.0,,,,,"38,964",Monaco,43.7384176,7.4246158,Europa
114,13852850259.0,104.0,65.6,14.0,Ulaanbaatar,69.7,45.0,0.65,Mongolian,39.3,2.86,3225167.0,59.7,16.8,25.7,6.01,"2,210,626",Mongolia,46.862496,103.846656,Asia
115,5494736901.0,100.0,56.1,2.3,Podgorica,76.8,6.0,1.23,Montenegrin language,31.8,2.76,622137.0,54.4,,22.2,14.88,"417,765",Montenegro,42.708678,19.37439,Europa
116,118725279596.0,113.9,35.9,19.2,Casablanca,76.5,70.0,1.6,Arabic,53.1,0.73,36910560.0,45.3,21.9,45.8,9.02,"22,975,026",Morocco,31.791702,-7.09262,Asia
117,14934159926.0,112.6,7.3,54.0,Maputo,60.2,289.0,0.27,Portuguese,6.8,0.08,30366036.0,78.1,0.0,36.1,3.24,"11,092,106",Mozambique,-18.665695,35.529562,Africa
118,76085852617.0,112.3,18.8,36.8,Yangon,66.9,250.0,0.39,Burmese,73.9,0.68,54045420.0,61.7,5.4,31.2,1.58,"16,674,093",Myanmar,21.916221,95.955974,Asia
119,12366527719.0,124.2,22.9,29.0,Windhoek,63.4,195.0,,English,8.3,0.42,2494530.0,59.5,27.1,20.7,20.27,"1,273,258",Namibia,-22.95764,18.49041,Africa
120,133000000.0,,,,,,,,English,,,10084.0,,,,,,Nauru,-0.522778,166.931503,Asia
121,30641380604.0,142.1,12.4,26.7,Kathmandu,70.5,186.0,0.36,Nepali,60.4,0.75,28608710.0,83.8,20.7,41.8,1.41,"5,765,513",Nepal,28.394857,84.124008,Asia
122,909070395161.0,104.2,85.0,3.3,Amsterdam,81.8,5.0,10.29,Dutch,12.3,3.61,17332850.0,63.6,23.0,41.2,3.2,"15,924,729",Netherlands,52.132633,5.291266,Europa
123,206928765544.0,100.0,82.0,4.7,Auckland,81.9,9.0,11.49,English,12.6,3.59,4841000.0,69.9,29.0,34.6,4.07,"4,258,860",New Zealand,-40.900557,174.885971,Oceania
124,12520915291.0,120.6,17.4,15.7,Managua,74.3,98.0,0.54,Spanish,36.0,0.98,6545502.0,66.4,15.6,60.6,6.84,"3,846,137",Nicaragua,12.865416,-85.207229,America
125,12928145120.0,74.7,4.4,48.0,Niamey,62.0,509.0,0.29,French,52.3,0.04,23310715.0,72.0,11.8,47.2,0.47,"3,850,231",Niger,17.607789,8.081666,Asia
126,448120428859.0,84.7,10.2,75.7,Lagos,54.3,917.0,0.54,English,72.2,0.38,200963599.0,52.9,1.5,34.8,8.1,"102,806,948",Nigeria,9.081999,8.675277,Asia
127,32100000000.0,112.8,27.0,13.7,Pyongyang,72.1,89.0,,Korean,,3.67,25666161.0,80.4,,,2.74,"15,947,412",North Korea,40.339852,127.510093,Asia
128,10220781069.0,,,,Skopje,,,,Macedonian,35.6,,1836713.0,,,,,,North Macedonia,41.608635,21.745275,Europa
129,403336363636.0,100.3,82.0,2.1,Oslo,82.8,2.0,,Norwegian,14.3,2.92,5347896.0,63.8,23.9,36.2,3.35,"4,418,218",Norway,60.472024,8.468946,Europa
130,76983094928.0,103.4,38.0,9.8,Seeb,77.6,19.0,4.33,Arabic,6.4,2.0,5266535.0,72.4,2.5,27.4,2.67,"4,250,777",Oman,21.4735329,55.975413,Asia
131,304400000000.0,94.3,9.0,57.2,Karachi,67.1,140.0,0.69,Urdu,66.5,0.98,216565318.0,52.6,9.2,33.9,4.45,"79,927,762",Pakistan,30.375321,69.345116,Asia
132,283994900.0,112.6,54.7,16.6,Koror,69.1,,3.0,English,21.8,1.18,18233.0,,21.3,76.6,,"14,491",Palau,7.51498,134.58252,Asia
133,,,,,,,,,Arabic,,,,,,,,,Palestinian National Authority,31.952162,35.233154,Asia
134,66800800000.0,94.4,47.8,13.1,Panama City,78.3,52.0,1.53,Spanish,30.5,1.57,4246439.0,66.6,,37.2,3.9,"2,890,084",Panama,8.537981,-80.782127,America
135,24969611435.0,108.5,1.8,38.0,Port Moresby,64.3,145.0,1.16,Tok Pisin,5.8,0.07,8776109.0,47.2,13.6,37.1,2.46,"1,162,834",Papua New Guinea,-6.314993,143.95555,Asia
136,38145288940.0,104.4,34.6,17.2,Ciudad del Este,74.1,129.0,1.55,Spanish,36.5,1.35,7044636.0,72.1,10.0,35.0,4.81,"4,359,150",Paraguay,-23.442503,-58.443832,America
137,226848050820.0,106.9,70.7,11.1,Lima,76.5,88.0,1.28,Spanish,30.9,1.27,32510453.0,77.6,14.3,36.8,3.31,"25,390,339",Peru,-9.189967,-75.015152,America
138,376795508680.0,107.5,35.5,22.5,Manila,71.1,121.0,1.12,English,53.5,0.6,108116615.0,59.6,14.0,43.1,2.15,"50,975,903",Philippines,12.879721,121.774017,Asia
139,592164400688.0,100.0,67.8,3.8,Warsaw,77.6,2.0,2.93,Polish,23.2,2.38,37970874.0,56.7,17.4,40.8,3.47,"22,796,574",Poland,51.919438,19.145136,Europa
140,237686075635.0,106.2,63.9,3.1,Lisbon,81.3,8.0,3.78,Portuguese,27.7,5.12,10269417.0,58.8,22.8,39.8,6.33,"6,753,579",Portugal,39.399872,-8.224454,Europa
141,183466208791.0,103.8,17.9,5.8,Doha,80.1,9.0,,Arabic,6.2,2.49,2832067.0,86.8,14.7,11.3,0.09,"2,809,071",Qatar,25.354826,51.183884,Asia
142,250077444017.0,85.2,49.4,6.1,Bucharest,75.4,19.0,2.25,Romanian,21.3,2.98,19356544.0,54.7,14.6,20.0,3.98,"10,468,793",Romania,45.943161,24.96676,Europa
143,1699876578871.0,102.6,81.9,6.1,Moscow,72.7,17.0,0.53,Russian,36.4,4.01,144373535.0,61.8,11.4,46.2,4.59,"107,683,889",Russia,61.52401,105.318756,Asia
144,10122472590.0,133.0,6.7,27.0,Kigali,68.7,248.0,,Swahili,26.0,0.13,12626950.0,83.7,14.3,33.2,1.03,"2,186,104",Rwanda,-1.940278,29.873888,Asia
145,1050992593.0,108.7,86.7,9.8,Basseterre,71.3,,3.33,English,56.6,2.52,52823.0,,18.5,49.7,,"16,269",Saint Kitts and Nevis,17.357822,-62.782998,America
146,2122450630.0,102.6,14.1,14.9,Castries,76.1,117.0,,English,48.4,0.64,182790.0,67.1,18.2,34.7,20.71,"34,280",Saint Lucia,13.909444,-60.978893,America
147,825385185.0,113.4,23.7,14.8,Calliaqua,72.4,68.0,1.16,English,21.4,0.66,100455.0,65.9,25.4,37.0,18.88,"58,185",Saint Vincent and the Grenadines,12.984305,-61.287228,America
148,850655017.0,110.5,7.6,13.6,Apia,73.2,43.0,0.78,Samoan,11.5,0.34,202506.0,43.7,25.5,19.3,8.36,"35,588",Samoa,-13.759029,-172.104629,Oceania
149,1637931034.0,108.1,42.5,1.7,City of San Marino,85.4,,,Italian,18.3,6.11,33860.0,,18.1,36.2,,"32,969",San Marino,43.94236,12.457777,Europa
150,429016605.0,106.8,13.4,24.4,S����,70.2,130.0,,,11.7,0.05,215056.0,57.8,14.6,37.0,13.37,"158,277",S�����������,,,Oceania
151,792966838162.0,99.8,68.0,6.0,Riyadh,75.0,17.0,3.85,Arabic,15.0,2.61,34268528.0,55.9,8.9,15.7,5.93,"28,807,838",Saudi Arabia,23.885942,45.079162,Asia
152,23578084052.0,81.0,12.8,31.8,Pikine,67.7,315.0,0.31,French,44.2,0.07,16296364.0,45.7,16.3,44.8,6.6,"7,765,706",Senegal,14.497401,-14.452362,Asia
153,51409167351.0,100.3,67.2,4.8,Belgrade,75.5,12.0,1.57,Serbian,40.6,3.11,6944975.0,54.9,18.6,36.6,12.69,"3,907,243",Serbia,44.016521,21.005859,Europa
154,1698843063.0,100.4,17.1,12.4,"Victoria, Seychelles",72.8,53.0,2.0,French,2.5,0.95,97625.0,,34.1,30.1,,"55,762",Seychelles,-4.679574,55.491977,Asia
155,3941474311.0,112.8,2.0,78.5,Freetown,54.3,1120.0,0.57,English,38.2,0.03,7813215.0,57.9,8.6,30.7,4.43,"3,319,366",Sierra Leone,8.460555,-11.779889,Asia
156,372062527489.0,100.6,84.8,2.3,,83.1,8.0,,Malay,36.7,2.29,5703569.0,70.5,13.1,21.0,4.11,"5,703,569",Singapore,1.352083,103.819836,Asia
157,105422304976.0,98.7,46.6,4.6,Bratislava,77.2,5.0,3.11,Slovak,18.4,3.42,5454073.0,59.5,18.7,49.7,5.56,"2,930,419",Slovakia,48.669026,19.699024,Europa
158,53742159517.0,100.4,78.6,1.7,Ljubljana,81.0,7.0,5.25,Slovene language,12.5,3.09,2087946.0,58.4,18.6,31.0,4.2,"1,144,654",Slovenia,46.151241,14.995463,Europa
159,1425074226.0,106.2,,17.1,Honiara,72.8,104.0,0.4,English,3.3,0.19,669823.0,83.8,29.5,32.0,0.58,"162,164",Solomon Islands,-9.64571,160.156194,Asia
160,4720727278.0,23.4,2.5,76.6,Bosaso,57.1,829.0,,Arabic,,0.02,15442905.0,47.4,0.0,,11.35,"7,034,861",Somalia,5.152149,46.199616,Asia
161,351431649241.0,100.9,22.4,28.5,Johannesburg,63.9,119.0,,Afrikaans,7.7,0.91,58558270.0,56.0,27.5,29.2,28.18,"39,149,717",South Africa,-30.559482,22.937506,Africa
162,2029000000000.0,98.1,94.3,2.7,Seoul,82.6,11.0,6.49,Korean,36.8,2.36,51709098.0,63.0,15.6,33.2,4.15,"42,106,719",South Korea,35.907757,127.766922,Asia
163,11997800751.0,73.0,,63.7,Juba,57.6,1150.0,,English,61.3,,11062113.0,72.4,,31.4,12.24,"2,201,250",South Sudan,6.8769919,31.3069788,Asia
164,1394116310769.0,102.7,88.9,2.5,Madrid,83.3,4.0,5.6,Spanish,24.2,3.87,47076781.0,57.5,14.2,47.0,13.96,"37,927,409",Spain,40.463667,-3.74922,Europa
165,84008783756.0,100.2,19.6,6.4,Colombo,76.8,36.0,0.35,Tamil,38.4,1.0,21803000.0,53.9,11.9,55.2,4.2,"4,052,088",Sri Lanka,7.873054,80.771797,Asia
166,18902284476.0,76.8,16.9,42.1,Omdurman,65.1,295.0,0.41,Arabic,63.2,0.26,42813238.0,48.4,8.0,45.4,16.53,"14,957,233",Sudan,12.862807,30.217636,Asia
167,3985250737.0,108.8,12.6,16.9,Paramaribo,71.6,120.0,,Dutch,10.1,1.21,581372.0,51.1,19.5,27.9,7.33,"384,258",Suriname,3.919305,-56.027783,America
168,530832908738.0,126.6,67.0,2.2,S�����,82.5,4.0,,Swedish,15.2,3.98,10285453.0,64.6,27.9,49.1,6.48,"9,021,165",Sweden,60.128161,18.643501,Europa
169,703082435360.0,105.2,59.6,3.7,Z���,83.6,5.0,,German,28.3,4.3,8574832.0,68.3,10.1,28.8,4.58,"6,332,428",Switzerland,46.818188,8.227512,Europa
170,40405006007.0,81.7,40.1,14.0,Damascus,71.8,31.0,1.02,Arabic,53.7,1.22,17070135.0,44.1,14.2,42.7,8.37,"9,358,019",Syria,34.802075,38.996815,Asia
171,8116626794.0,100.9,31.3,30.4,Dushanbe,70.9,17.0,0.23,Persian,63.1,1.7,9321018.0,42.0,9.8,67.3,11.02,"2,545,477",Tajikistan,38.861034,71.276093,Asia
172,63177068175.0,94.2,4.0,37.6,Dar es Salaam,65.0,524.0,0.09,Swahili,26.1,0.01,58005463.0,83.4,11.5,43.8,1.98,"20,011,885",Tanzania,-6.369028,34.888822,Asia
173,543649976166.0,99.8,49.3,7.8,Bangkok,76.9,37.0,1.06,Thai,11.8,0.81,69625582.0,67.3,14.9,29.5,0.75,"35,294,600",Thailand,15.870032,100.992541,Asia
174,1673540300.0,115.3,17.8,39.3,Dili,69.3,142.0,0.6,Portuguese,10.2,0.72,3500000.0,67.3,25.0,17.3,4.55,"400,182",East Timor,-8.874217,125.727539,Asia
175,5459979417.0,123.8,14.5,47.4,Lom�,60.8,396.0,0.34,French,51.0,0.08,8082366.0,77.6,16.9,48.2,2.04,"3,414,638",Togo,8.619543,0.824782,Asia
176,450353314.0,116.3,6.4,13.4,Nuku����,70.8,52.0,,Tongan Language,10.2,0.52,100209.0,59.8,22.3,27.5,1.12,"24,145",Tonga,-21.178986,-175.198242,Oceania
177,24100202834.0,106.2,12.0,16.4,Chaguanas,73.4,67.0,2.25,English,37.3,4.17,1394973.0,60.0,19.5,40.5,2.69,"741,944",Trinidad and Tobago,10.691803,-61.222503,America
178,38797709924.0,115.4,31.7,14.6,Tunis,76.5,43.0,0.47,Arabic,39.8,1.3,11694719.0,46.1,21.1,60.7,16.02,"8,099,061",Tunisia,33.886917,9.537499,Asia
179,754411708203.0,93.2,23.9,9.1,Istanbul,77.4,17.0,3.45,Turkish,16.9,1.85,83429615.0,52.8,17.9,42.3,13.49,"63,097,818",Turkey,38.963745,35.243322,Europa
180,40761142857.0,88.4,8.0,39.3,Ashgabat,68.1,7.0,0.88,Turkmen,71.1,2.22,5942089.0,64.5,,,3.91,"3,092,738",Turkmenistan,38.969719,59.556278,Asia
181,47271463.0,86.0,,20.6,Singapore,,,,Tuvaluan Language,0.7,0.92,11646.0,,,,,"7,362",Tuvalu,-7.109535,177.64933,Asia
182,34387229486.0,102.7,4.8,33.8,Buganda,63.0,375.0,0.01,Swahili,40.5,0.17,44269594.0,70.3,11.7,33.7,1.84,"10,784,516",Uganda,1.373333,32.290275,Asia
183,153781069118.0,99.0,82.7,7.5,Kyiv,71.6,19.0,0.84,Ukrainian,47.8,2.99,44385155.0,54.2,20.1,45.2,8.88,"30,835,699",Ukraine,48.379433,31.16558,Europa
184,421142267938.0,108.4,36.8,6.5,Dubai,77.8,3.0,,Arabic,17.8,2.53,9770529.0,82.1,0.1,15.9,2.35,"8,479,744",United Arab Emirates,23.424076,53.847818,Asia
185,2827113184696.0,101.2,60.0,3.6,London,81.3,7.0,10.13,English,14.8,2.81,66834405.0,62.8,25.5,30.6,3.85,"55,908,316",United Kingdom,55.378051,-3.435973,Europa
186,21427700000000.0,101.8,88.2,5.6,New York City,78.5,19.0,7.25,,11.1,2.61,328239523.0,62.0,9.6,36.6,14.7,"270,663,028",United States,37.09024,-95.712891,America
187,56045912952.0,108.5,63.1,6.4,Montevideo,77.8,17.0,1.66,Spanish,16.2,5.05,3461734.0,64.0,20.1,41.8,8.73,"3,303,394",Uruguay,-32.522779,-55.765835,America
188,57921286440.0,104.2,10.1,19.1,Tashkent,71.6,29.0,0.24,Uzbek,42.7,2.37,33580650.0,65.1,14.8,31.6,5.92,"16,935,729",Uzbekistan,41.377491,64.585262,Asia
189,917058851.0,109.3,4.7,22.3,Port Vila,70.3,72.0,1.56,French,8.9,0.17,299882.0,69.9,17.8,8.5,4.39,"76,152",Vanuatu,-15.376706,166.959158,Oceania
190,482359318768.0,97.2,79.3,21.4,Caracas,72.1,125.0,0.01,Spanish,45.8,1.92,28515829.0,59.7,,73.3,8.8,"25,162,368",Venezuela,6.42375,-66.58973,America
191,261921244843.0,110.6,28.5,16.5,Ho Chi Minh City,75.3,43.0,0.73,Vietnamese,43.5,0.82,96462106.0,77.4,19.1,37.6,2.01,"35,332,140",Vietnam,14.058324,108.277199,Asia
192,26914402224.0,93.6,10.2,42.9,Sanaa,66.1,164.0,,Arabic,81.0,0.31,29161922.0,38.0,,26.6,12.91,"10,869,523",Yemen,15.552727,48.516388,Asia
193,23064722446.0,98.7,4.1,40.4,Lusaka,63.5,213.0,0.24,English,27.5,1.19,17861030.0,74.6,16.2,15.6,11.43,"7,871,713",Zambia,-13.133897,27.849332,Africa
194,21440758800.0,109.9,10.0,33.9,Harare,61.2,458.0,,Shona,25.8,0.21,14645468.0,83.1,20.7,31.6,4.95,"4,717,305",Zimbabwe,-19.015438,29.154857,Africa
